site_id,est,est_ref,est_size,notes
ABY,1,"Amélineau 1899-1905:186, p. XVI",1,
ADA,1,"Salvini 2008a:212",1,
ADB,613,"Wilson 2012;Zhi 1988",4,
ADH,1,"Al-Zubaidi and Attia 2021:18",1,
ADI,1,"Salvini 2004a:258-260",1,
AFA,1,"Jawad et al. 2020:68,75-76",1,
AFI,9,"Archi and Venturi 2012:32",2,
AGR,4,"Delougaz and Lloyd 1942",1,
AHT,2,"Salvini 2008a:212: 214, 236",1,
AIR,1,"Salvini 2019",1,
AJA,1,"Feigin 1935",1,
AJJ,2,"Kühne 2016",1,
AKH,381,"Rainey 2015:1",3,
ALA,651,"Rattenborg 2016;Lauinger 2015:39;Anonymous 2020",4,
ALH,2,"CTH (Laroche 1971)",1,
ALI,1,"Belli 2004",1,
ALS,70,"Gelb 1935:8",3,
ALT,2,"Salvini 2012:57, 248",1,
AMC,1,"Dajani 1962",1,
AMD,5,"Machinist 1982",1,
AMM,1,"Eggler and Keel 2006:78-79",1,
ANS,362,"Stolper 1985a;Sumner 1976:112",3,
ANT,2500,"Khalīl 2018;Fahad 2019",4,
ANZ,1,"Salvini 2008a:265",1,
APH,8,"CiC (Horowitz et al. 2018):27-36",2,
AQA,225,"Brinkman 1976:43",3,
ARA,1,"Salvini 2008a:229",1,
ARI,23,"SMEA 9 (Salvini 1969):7, 242, 243",2,
ARK,1,"Işık 2015",1,
ARM,15,"Salvini 2008a: 352, 437, 438, 440, 443, 574, 629, 645, 648, 649; Salvini 2012:241",2,
ARR,141,"Pedersén 1998:30-32",3,
ART,2,"Thureau-Dangin et al. 1931",1,
ARU,1,"Salvini 2008a:437",1,
ASA,3,"Salvini 2008a:110-112",1,
ASD,4,"CiC (Horowitz et al. 2018):37-39",1,
ASK,515,"Biggs 1974",4,
ASS,9603,"Pedersén 1998:81-88,132-143;Pedersén 1997",5,
AST,1,"Salvini 2008a:259; Çavuşoğlu et al. 2010",1,
ASZ,383,"Tunca 2016:244;Gadd 1940",3,
ATB,3,"D'Agostino and Greco 2019:474-475",1,
AUS,2,"Eidem 2020",1,
AVN,1,"Salvini 2008a:452",1,
AWA,2,"Layard 1853a:225",1,
AYA,212,"Çilingiroğlu and Salvini 2001:251-315; Salvini 2008a:565,581; Salvini 2012:59-65, 124-126, 176-178, 180-197, 211, 216, 218, 219, 220, 225, 226, 229, 230",3,
AYC,1,"RINAP 3/2 (Grayson and Novotny 2014):341",1,
AZF,27,"Salvini 2008a:230-232, 245, 265, 366; Salvini 2012:19, 21, 23-27, 31, 54, 58, 73, 122-123, 244, 245",2,
AZN,2,"Anatolia 5 (Balkan 1960b)",1,
BAA,2,"Al-Hussainy and Jawdat 2022:27,29",1,
BAB,11457,"Pedersén 1998:107-112,183-191;Pedersén 2011:53,55",5,
BAH,1,"Salvini 2008a:442; Payne and Sevin 2001",1,
BAK,2,"Belli and Konyar 2001:173",1,
BAL,1,"Salvini 2008a:197; Schäfer 1999:36",1,
BAM,1,"Radner 2010",1,
BAQ,4,"Killick and Roaf 1983:208,Ismail 1989",1,
BAR,6,"Dalley 2005:no.378;Langdon 1933;Langdon and Harden 1934:118",2,
BAS,93,"Rijkhoek and Karbe 2018",3,
BAW,42,"Miglus 2016:235-236",2,
BAY,1,"RINAP 3/2 (Grayson and Novotny 2014):132-133",1,
BAZ,2,"Sallaberger et al. 2006",1,
BBK,1,"Salvini 2008a:218",1,
BDI,21,"Cancik-Kirschbaum 1997:497;Pfälzner 1990:77-78",2,
BES,1,"Salvini 2008a:238",1,
BHN,1,"Adams and Nissen 1972:217 (site no. 100)",1,
BHS,2,"Adams and Nissen 1972:225 (site no. 131)",1,
BIN,1,"Salvini 2008a:450",1,
BIS,1,"Stronach and Zournatzi 1997",1,
BIT,1,"Salvini 2008a:645;Di̇nçol 2010:139, Lev. IV-V ",1,
BLQ,1,"Durand and Rawlinson 1880",1,
BLW,89,"Curtis and Tallis 2008;Finkel 2008",3,
BMB,2,"Salvini 2008a:437",1,
BOR,200,"Waerzeggers 2005:344",3,
BOS,1,"Salvini 2008a:248",1,
BRD,4,"Kessler 1995;2003",1,
BRK,7,"Eidem 1997a",2,
BRM,1,"Belli 1993:61, 62;Salvini 2012:31",1,
BRS,2,"Da Riva 2012",1,
BSE,1,"CiC (Horowitz et al. 2018):49",1,
BSH,1,"CiC (Horowitz et al. 2018):44",1,
BSK,1,"Salvini 2008a:237",1,
BSM,11,"Almamori et al. 2022:35-36;43",2,
BST,1,"Trousdale 1968",1,
BSV,1,"CiC (Horowitz et al. 2018):42-43",1,
BTB,78,"Crawford 1960",3,"Count augmented by GLoW metadata collections"
BTM,45,"Salvini 2008a:577, 578; Bryce 2009:600-601; Salvini 2005a; Salvini 2012:127-128, 197-201, 209, 210, 215, 216, 217, 219, 232-234",2,
BTU,1,"RIMA 2 (Grayson 1991):262-264",1,
BUK,3,"Košak 2021",1,
BUL,1,"Çavuşoğlu et al. 2010:42",1,
BUR,61,"Fales et al. 2005;Bachelot et al. 1997:82-83",3,
BVI,3,"RINAP 3/2 (Grayson and Novotny 2014):310-317",1,
BYB,3,"Dossin 1969",1,
BZM,7,"Læssøe 1959",2,
CAV,30,"Salvini 2008a:442, 448-450;Dinçol 1978;Salvini 2012:131-133, 238, 239",2,
CEL,1,"Salvini 2008a:536",1,
CGM,1,"Delougaz and Kantor 1996:17",1,
CGV,56,"Abdi and Beckman 2007:47",3,
CHK,1,"Özgüç 1966:37-38",1,
CHM,1,"Levy 1948",1,
CHR,1,"PM II (Evans 1928)",1,
CHU,112,"Jakob 2009:1-3",3,
CKK,5,"Khosravi et al. 2010",1,
COZ,6500,"Potts 1999:222-230",5,
CPA,2,"Ghobadizadeh and Sallaberger 2023:12",1,
CPE,5,"Potts 2010a:498",1,
CPU,1,"Ghobadizadeh and Sallaberger 2023:12",1,
CPW,4,"Potts 2010a:485 and 503",1,
CSA,1,"Schmidt et al. 1989:481",1,
DAB,1,"Van Koppen and Lehmann 2012",1,
DAM,1,"Petit and Kalafi 2016:24-25",1,
DAS,1,"Yaylali 2005",1,
DEF,3,"Petrie 1888:51 (sub cpt. 48);Michaélidis 1943:99-101",1,
DEG,1,"Salvini 2008a:247",1,
DEP,1,"Stephens 1937a",1,
DER,4,"Lambert 1971:335",1,
DEY,6,"Vallat 1983:11",2,
DGK,2,"Læssøe 1963: n. 24;Eidem pers.comm. 2020",1,"Reported, but not recorded finds in Læssøe 1963"
DIB,1,"Frenez et al. 2017",1,
DIL,6,"Marchesi 2017",2,
DKA,614,"Pedersén 1998:94-96,169-172",4,
DLB,1000,"Desrochers 1978:17-34",4,
DLH,4,"Marchetti et al. 2017:71",1,
DLM,111,"André-Salvini and Lombard 1997;Eidem 1997b",3,
DMU,24,"Pedersén 1998:94",2,
DNO,13,"Mofidi-Nasrabadi 2013",2,
DOH,1,"RIMA 3 (Grayson 1996):233-234",1,
DON,1,"SMEA 42 (Koçhan and Salvini 2000)",1,
DQD,82,"UET 1 (Gadd and Legrain 1928)",3,"Count augmented by GLoW metadata collections"
DRE,15000,"Al-Mutawalli and Sallaberger 2017:151;Sallaberger 2006-2008:125",5,
DUB,2,"Adams and Nissen 1972:222 and WS-078",1,
DUZ,1,"Salvini 2008a:256",1,
